Public Law Title,FY,Amount,Deflator.Type,Source
Revolving and Management Funds,1972,0,Current.Dollars,Table 6.8 DOD BA By Title
"Trust, Receipts, and Other",1972,-1.06e+08,Current.Dollars,Table 6.8 DOD BA By Title
Military Personnel,1973,2.3727e+10,Current.Dollars,Table 6.8 DOD BA By Title
"Retired Pay, Defense",1973,4.442e+09,Current.Dollars,Table 6.8 DOD BA By Title
Operation and Maintenance,1973,2.1735e+10,Current.Dollars,Table 6.8 DOD BA By Title
Procurement,1973,1.7473e+10,Current.Dollars,Table 6.8 DOD BA By Title
RDT&E,1973,7.96e+09,Current.Dollars,Table 6.8 DOD BA By Title
Military Construction,1973,1.356e+09,Current.Dollars,Table 6.8 DOD BA By Title
Family Housing,1973,9.67e+08,Current.Dollars,Table 6.8 DOD BA By Title
Revolving and Management Funds,1973,0,Current.Dollars,Table 6.8 DOD BA By Title
"Trust, Receipts, and Other",1973,-1.05e+08,Current.Dollars,Table 6.8 DOD BA By Title
Military Personnel,1974,2.4167e+10,Current.Dollars,Table 6.8 DOD BA By Title
"Retired Pay, Defense",1974,5.151e+09,Current.Dollars,Table 6.8 DOD BA By Title
Operation and Maintenance,1974,2.3958e+10,Current.Dollars,Table 6.8 DOD BA By Title
Procurement,1974,1.7028e+10,Current.Dollars,Table 6.8 DOD BA By Title
RDT&E,1974,8.176e+09,Current.Dollars,Table 6.8 DOD BA By Title
Military Construction,1974,1.563e+09,Current.Dollars,Table 6.8 DOD BA By Title
Family Housing,1974,1.099e+09,Current.Dollars,Table 6.8 DOD BA By Title
Revolving and Management Funds,1974,0,Current.Dollars,Table 6.8 DOD BA By Title
"Trust, Receipts, and Other",1974,-1.52e+08,Current.Dollars,Table 6.8 DOD BA By Title
Military Personnel,1975,2.4963e+10,Current.Dollars,Table 6.8 DOD BA By Title
"Retired Pay, Defense",1975,6.251e+09,Current.Dollars,Table 6.8 DOD BA By Title
Operation and Maintenance,1975,2.6109e+10,Current.Dollars,Table 6.8 DOD BA By Title
Procurement,1975,1.6698e+10,Current.Dollars,Table 6.8 DOD BA By Title
RDT&E,1975,8.572e+09,Current.Dollars,Table 6.8 DOD BA By Title
Military Construction,1975,1.927e+09,Current.Dollars,Table 6.8 DOD BA By Title
Family Housing,1975,1.157e+09,Current.Dollars,Table 6.8 DOD BA By Title
Revolving and Management Funds,1975,1.58e+08,Current.Dollars,Table 6.8 DOD BA By Title
"Trust, Receipts, and Other",1975,-1.74e+08,Current.Dollars,Table 6.8 DOD BA By Title
Military Personnel,1976,2.543e+10,Current.Dollars,Table 6.8 DOD BA By Title
"Retired Pay, Defense",1976,7.326e+09,Current.Dollars,Table 6.8 DOD BA By Title
Operation and Maintenance,1976,2.8733e+10,Current.Dollars,Table 6.8 DOD BA By Title
Procurement,1976,2.0991e+10,Current.Dollars,Table 6.8 DOD BA By Title
RDT&E,1976,9.451e+09,Current.Dollars,Table 6.8 DOD BA By Title
Military Construction,1976,2.36e+09,Current.Dollars,Table 6.8 DOD BA By Title
Family Housing,1976,1.229e+09,Current.Dollars,Table 6.8 DOD BA By Title
Revolving and Management Funds,1976,1.35e+08,Current.Dollars,Table 6.8 DOD BA By Title
"Trust, Receipts, and Other",1976,-1.47e+08,Current.Dollars,Table 6.8 DOD BA By Title
Military Personnel,1977,2.6118e+10,Current.Dollars,Table 6.8 DOD BA By Title
"Retired Pay, Defense",1977,8.238e+09,Current.Dollars,Table 6.8 DOD BA By Title
Operation and Maintenance,1977,3.2111e+10,Current.Dollars,Table 6.8 DOD BA By Title
Procurement,1977,2.7922e+10,Current.Dollars,Table 6.8 DOD BA By Title
RDT&E,1977,1.0439e+10,Current.Dollars,Table 6.8 DOD BA By Title
Military Construction,1977,2.204e+09,Current.Dollars,Table 6.8 DOD BA By Title
Family Housing,1977,1.258e+09,Current.Dollars,Table 6.8 DOD BA By Title
Revolving and Management Funds,1977,2.2e+08,Current.Dollars,Table 6.8 DOD BA By Title
"Trust, Receipts, and Other",1977,-1.72e+08,Current.Dollars,Table 6.8 DOD BA By Title
Military Personnel,1978,2.7246e+10,Current.Dollars,Table 6.8 DOD BA By Title
"Retired Pay, Defense",1978,9.18e+09,Current.Dollars,Table 6.8 DOD BA By Title
Operation and Maintenance,1978,3.4734e+10,Current.Dollars,Table 6.8 DOD BA By Title
Procurement,1978,2.9529e+10,Current.Dollars,Table 6.8 DOD BA By Title
RDT&E,1978,1.1371e+10,Current.Dollars,Table 6.8 DOD BA By Title
Military Construction,1978,1.641e+09,Current.Dollars,Table 6.8 DOD BA By Title
Family Housing,1978,1.346e+09,Current.Dollars,Table 6.8 DOD BA By Title
Revolving and Management Funds,1978,4.23e+08,Current.Dollars,Table 6.8 DOD BA By Title
"Trust, Receipts, and Other",1978,-1.48e+08,Current.Dollars,Table 6.8 DOD BA By Title
Military Personnel,1979,2.8703e+10,Current.Dollars,Table 6.8 DOD BA By Title
"Retired Pay, Defense",1979,1.0283e+10,Current.Dollars,Table 6.8 DOD BA By Title
Operation and Maintenance,1979,3.8038e+10,Current.Dollars,Table 6.8 DOD BA By Title
Procurement,1979,3.1428e+10,Current.Dollars,Table 6.8 DOD BA By Title
RDT&E,1979,1.2437e+10,Current.Dollars,Table 6.8 DOD BA By Title
Military Construction,1979,2.319e+09,Current.Dollars,Table 6.8 DOD BA By Title
Family Housing,1979,1.563e+09,Current.Dollars,Table 6.8 DOD BA By Title
Revolving and Management Funds,1979,7.26e+08,Current.Dollars,Table 6.8 DOD BA By Title
"Trust, Receipts, and Other",1979,-4.92e+08,Current.Dollars,Table 6.8 DOD BA By Title
Military Personnel,1980,3.1014e+10,Current.Dollars,Table 6.8 DOD BA By Title
"Retired Pay, Defense",1980,1.1965e+10,Current.Dollars,Table 6.8 DOD BA By Title
Operation and Maintenance,1980,4.6372e+10,Current.Dollars,Table 6.8 DOD BA By Title
Procurement,1980,3.5283e+10,Current.Dollars,Table 6.8 DOD BA By Title
RDT&E,1980,1.3561e+10,Current.Dollars,Table 6.8 DOD BA By Title
Military Construction,1980,2.293e+09,Current.Dollars,Table 6.8 DOD BA By Title
Family Housing,1980,1.526e+09,Current.Dollars,Table 6.8 DOD BA By Title
Revolving and Management Funds,1980,1.336e+09,Current.Dollars,Table 6.8 DOD BA By Title
"Trust, Receipts, and Other",1980,-7.27e+08,Current.Dollars,Table 6.8 DOD BA By Title
Military Personnel,1981,3.6909e+10,Current.Dollars,Table 6.8 DOD BA By Title
"Retired Pay, Defense",1981,1.384e+10,Current.Dollars,Table 6.8 DOD BA By Title
Operation and Maintenance,1981,5.5551e+10,Current.Dollars,Table 6.8 DOD BA By Title
Procurement,1981,4.8025e+10,Current.Dollars,Table 6.8 DOD BA By Title
RDT&E,1981,1.6609e+10,Current.Dollars,Table 6.8 DOD BA By Title
Military Construction,1981,3.398e+09,Current.Dollars,Table 6.8 DOD BA By Title
Family Housing,1981,2.004e+09,Current.Dollars,Table 6.8 DOD BA By Title
Revolving and Management Funds,1981,2.677e+09,Current.Dollars,Table 6.8 DOD BA By Title
"Trust, Receipts, and Other",1981,-6.49e+08,Current.Dollars,Table 6.8 DOD BA By Title
Military Personnel,1982,4.2875e+10,Current.Dollars,Table 6.8 DOD BA By Title
"Retired Pay, Defense",1982,1.4986e+10,Current.Dollars,Table 6.8 DOD BA By Title
Operation and Maintenance,1982,6.2469e+10,Current.Dollars,Table 6.8 DOD BA By Title
Procurement,1982,6.4462e+10,Current.Dollars,Table 6.8 DOD BA By Title
RDT&E,1982,2.006e+10,Current.Dollars,Table 6.8 DOD BA By Title
Military Construction,1982,4.916e+09,Current.Dollars,Table 6.8 DOD BA By Title
Family Housing,1982,2.203e+09,Current.Dollars,Table 6.8 DOD BA By Title
Revolving and Management Funds,1982,2.494e+09,Current.Dollars,Table 6.8 DOD BA By Title
"Trust, Receipts, and Other",1982,-7.14e+08,Current.Dollars,Table 6.8 DOD BA By Title
Military Personnel,1983,4.5688e+10,Current.Dollars,Table 6.8 DOD BA By Title
"Retired Pay, Defense",1983,1.6155e+10,Current.Dollars,Table 6.8 DOD BA By Title
Operation and Maintenance,1983,6.6544e+10,Current.Dollars,Table 6.8 DOD BA By Title
Procurement,1983,8.0355e+10,Current.Dollars,Table 6.8 DOD BA By Title
RDT&E,1983,2.2798e+10,Current.Dollars,Table 6.8 DOD BA By Title
Military Construction,1983,4.512e+09,Current.Dollars,Table 6.8 DOD BA By Title
Family Housing,1983,2.712e+09,Current.Dollars,Table 6.8 DOD BA By Title
Revolving and Management Funds,1983,1.075e+09,Current.Dollars,Table 6.8 DOD BA By Title
"Trust, Receipts, and Other",1983,-3.65e+08,Current.Dollars,Table 6.8 DOD BA By Title
Military Personnel,1984,4.8363e+10,Current.Dollars,Table 6.8 DOD BA By Title
"Retired Pay, Defense",1984,1.6503e+10,Current.Dollars,Table 6.8 DOD BA By Title
Operation and Maintenance,1984,7.0953e+10,Current.Dollars,Table 6.8 DOD BA By Title
Procurement,1984,8.6161e+10,Current.Dollars,Table 6.8 DOD BA By Title
RDT&E,1984,2.6867e+10,Current.Dollars,Table 6.8 DOD BA By Title
Military Construction,1984,4.51e+09,Current.Dollars,Table 6.8 DOD BA By Title
Family Housing,1984,2.669e+09,Current.Dollars,Table 6.8 DOD BA By Title
Revolving and Management Funds,1984,2.774e+09,Current.Dollars,Table 6.8 DOD BA By Title
"Trust, Receipts, and Other",1984,-6.5e+08,Current.Dollars,Table 6.8 DOD BA By Title
Military Personnel,1985,6.7773e+10,Current.Dollars,Table 6.8 DOD BA By Title
"Retired Pay, Defense",1985,0,Current.Dollars,Table 6.8 DOD BA By Title
Operation and Maintenance,1985,7.7812e+10,Current.Dollars,Table 6.8 DOD BA By Title
Procurement,1985,9.6842e+10,Current.Dollars,Table 6.8 DOD BA By Title
RDT&E,1985,3.1327e+10,Current.Dollars,Table 6.8 DOD BA By Title
Military Construction,1985,5.517e+09,Current.Dollars,Table 6.8 DOD BA By Title
Family Housing,1985,2.89e+09,Current.Dollars,Table 6.8 DOD BA By Title
Revolving and Management Funds,1985,5.088e+09,Current.Dollars,Table 6.8 DOD BA By Title
"Trust, Receipts, and Other",1985,-4.47e+08,Current.Dollars,Table 6.8 DOD BA By Title
Military Personnel,1986,6.7794e+10,Current.Dollars,Table 6.8 DOD BA By Title
"Retired Pay, Defense",1986,0,Current.Dollars,Table 6.8 DOD BA By Title
Operation and Maintenance,1986,7.489e+10,Current.Dollars,Table 6.8 DOD BA By Title
Procurement,1986,9.2506e+10,Current.Dollars,Table 6.8 DOD BA By Title
RDT&E,1986,3.3609e+10,Current.Dollars,Table 6.8 DOD BA By Title
Military Construction,1986,5.281e+09,Current.Dollars,Table 6.8 DOD BA By Title
Family Housing,1986,2.803e+09,Current.Dollars,Table 6.8 DOD BA By Title
Revolving and Management Funds,1986,5.235e+09,Current.Dollars,Table 6.8 DOD BA By Title
"Trust, Receipts, and Other",1986,-7.29e+08,Current.Dollars,Table 6.8 DOD BA By Title
Military Personnel,1987,7.401e+10,Current.Dollars,Table 6.8 DOD BA By Title
"Retired Pay, Defense",1987,0,Current.Dollars,Table 6.8 DOD BA By Title
Operation and Maintenance,1987,7.961e+10,Current.Dollars,Table 6.8 DOD BA By Title
Procurement,1987,8.0234e+10,Current.Dollars,Table 6.8 DOD BA By Title
RDT&E,1987,3.5644e+10,Current.Dollars,Table 6.8 DOD BA By Title
Military Construction,1987,5.093e+09,Current.Dollars,Table 6.8 DOD BA By Title
Family Housing,1987,3.075e+09,Current.Dollars,Table 6.8 DOD BA By Title
Revolving and Management Funds,1987,2.612e+09,Current.Dollars,Table 6.8 DOD BA By Title
"Trust, Receipts, and Other",1987,-8.09e+08,Current.Dollars,Table 6.8 DOD BA By Title
Military Personnel,1988,7.6584e+10,Current.Dollars,Table 6.8 DOD BA By Title
"Retired Pay, Defense",1988,0,Current.Dollars,Table 6.8 DOD BA By Title
Operation and Maintenance,1988,8.1629e+10,Current.Dollars,Table 6.8 DOD BA By Title
Procurement,1988,8.0053e+10,Current.Dollars,Table 6.8 DOD BA By Title
RDT&E,1988,3.6521e+10,Current.Dollars,Table 6.8 DOD BA By Title
Military Construction,1988,5.349e+09,Current.Dollars,Table 6.8 DOD BA By Title
Family Housing,1988,3.199e+09,Current.Dollars,Table 6.8 DOD BA By Title
Revolving and Management Funds,1988,1.246e+09,Current.Dollars,Table 6.8 DOD BA By Title
"Trust, Receipts, and Other",1988,-8.27e+08,Current.Dollars,Table 6.8 DOD BA By Title
Military Personnel,1989,7.8477e+10,Current.Dollars,Table 6.8 DOD BA By Title
"Retired Pay, Defense",1989,0,Current.Dollars,Table 6.8 DOD BA By Title
Operation and Maintenance,1989,8.6221e+10,Current.Dollars,Table 6.8 DOD BA By Title
Procurement,1989,7.939e+10,Current.Dollars,Table 6.8 DOD BA By Title
RDT&E,1989,3.753e+10,Current.Dollars,Table 6.8 DOD BA By Title
Military Construction,1989,5.738e+09,Current.Dollars,Table 6.8 DOD BA By Title
Family Housing,1989,3.276e+09,Current.Dollars,Table 6.8 DOD BA By Title
Revolving and Management Funds,1989,8.97e+08,Current.Dollars,Table 6.8 DOD BA By Title
"Trust, Receipts, and Other",1989,-6.93e+08,Current.Dollars,Table 6.8 DOD BA By Title
Military Personnel,1990,7.8876e+10,Current.Dollars,Table 6.8 DOD BA By Title
"Retired Pay, Defense",1990,0,Current.Dollars,Table 6.8 DOD BA By Title
Operation and Maintenance,1990,8.8409e+10,Current.Dollars,Table 6.8 DOD BA By Title
Procurement,1990,8.1376e+10,Current.Dollars,Table 6.8 DOD BA By Title
RDT&E,1990,3.6459e+10,Current.Dollars,Table 6.8 DOD BA By Title
Military Construction,1990,5.13e+09,Current.Dollars,Table 6.8 DOD BA By Title
Family Housing,1990,3.143e+09,Current.Dollars,Table 6.8 DOD BA By Title
Revolving and Management Funds,1990,4.66e+08,Current.Dollars,Table 6.8 DOD BA By Title
"Trust, Receipts, and Other",1990,-8.59e+08,Current.Dollars,Table 6.8 DOD BA By Title
Military Personnel,1991,8.4213e+10,Current.Dollars,Table 6.8 DOD BA By Title
"Retired Pay, Defense",1991,0,Current.Dollars,Table 6.8 DOD BA By Title
Operation and Maintenance,1991,1.17234e+11,Current.Dollars,Table 6.8 DOD BA By Title
Procurement,1991,7.174e+10,Current.Dollars,Table 6.8 DOD BA By Title
RDT&E,1991,3.6193e+10,Current.Dollars,Table 6.8 DOD BA By Title
Military Construction,1991,5.188e+09,Current.Dollars,Table 6.8 DOD BA By Title
Family Housing,1991,3.296e+09,Current.Dollars,Table 6.8 DOD BA By Title
Revolving and Management Funds,1991,2.701e+09,Current.Dollars,Table 6.8 DOD BA By Title
"Trust, Receipts, and Other",1991,-4.4358e+10,Current.Dollars,Table 6.8 DOD BA By Title
Military Personnel,1992,8.1221e+10,Current.Dollars,Table 6.8 DOD BA By Title
"Retired Pay, Defense",1992,NA,Current.Dollars,Table 6.8 DOD BA By Title
Operation and Maintenance,1992,9.3791e+10,Current.Dollars,Table 6.8 DOD BA By Title
Procurement,1992,6.2952e+10,Current.Dollars,Table 6.8 DOD BA By Title
RDT&E,1992,3.6623e+10,Current.Dollars,Table 6.8 DOD BA By Title
Military Construction,1992,5.254e+09,Current.Dollars,Table 6.8 DOD BA By Title
Family Housing,1992,3.738e+09,Current.Dollars,Table 6.8 DOD BA By Title
Revolving and Management Funds,1992,4.587e+09,Current.Dollars,Table 6.8 DOD BA By Title
"Trust, Receipts, and Other",1992,-6.283e+09,Current.Dollars,Table 6.8 DOD BA By Title
Military Personnel,1993,7.5974e+10,Current.Dollars,Table 6.8 DOD BA By Title
"Retired Pay, Defense",1993,NA,Current.Dollars,Table 6.8 DOD BA By Title
Operation and Maintenance,1993,8.9172e+10,Current.Dollars,Table 6.8 DOD BA By Title
Procurement,1993,5.2789e+10,Current.Dollars,Table 6.8 DOD BA By Title
RDT&E,1993,3.7974e+10,Current.Dollars,Table 6.8 DOD BA By Title
Military Construction,1993,4.554e+09,Current.Dollars,Table 6.8 DOD BA By Title
Family Housing,1993,3.941e+09,Current.Dollars,Table 6.8 DOD BA By Title
Revolving and Management Funds,1993,4.503e+09,Current.Dollars,Table 6.8 DOD BA By Title
"Trust, Receipts, and Other",1993,-1.504e+09,Current.Dollars,Table 6.8 DOD BA By Title
Military Personnel,1994,7.1365e+10,Current.Dollars,Table 6.8 DOD BA By Title
"Retired Pay, Defense",1994,NA,Current.Dollars,Table 6.8 DOD BA By Title
Operation and Maintenance,1994,8.864e+10,Current.Dollars,Table 6.8 DOD BA By Title
Procurement,1994,4.4141e+10,Current.Dollars,Table 6.8 DOD BA By Title
RDT&E,1994,3.4567e+10,Current.Dollars,Table 6.8 DOD BA By Title
Military Construction,1994,6.009e+09,Current.Dollars,Table 6.8 DOD BA By Title
Family Housing,1994,3.501e+09,Current.Dollars,Table 6.8 DOD BA By Title
Revolving and Management Funds,1994,4.054e+09,Current.Dollars,Table 6.8 DOD BA By Title
"Trust, Receipts, and Other",1994,-9.14e+08,Current.Dollars,Table 6.8 DOD BA By Title
Military Personnel,1995,7.1557e+10,Current.Dollars,Table 6.8 DOD BA By Title
"Retired Pay, Defense",1995,NA,Current.Dollars,Table 6.8 DOD BA By Title
Operation and Maintenance,1995,9.3751e+10,Current.Dollars,Table 6.8 DOD BA By Title
Procurement,1995,4.3647e+10,Current.Dollars,Table 6.8 DOD BA By Title
RDT&E,1995,3.4522e+10,Current.Dollars,Table 6.8 DOD BA By Title
Military Construction,1995,5.426e+09,Current.Dollars,Table 6.8 DOD BA By Title
Family Housing,1995,3.393e+09,Current.Dollars,Table 6.8 DOD BA By Title
Revolving and Management Funds,1995,5.26e+09,Current.Dollars,Table 6.8 DOD BA By Title
"Trust, Receipts, and Other",1995,-1.828e+09,Current.Dollars,Table 6.8 DOD BA By Title
Military Personnel,1996,6.9775e+10,Current.Dollars,Table 6.8 DOD BA By Title
"Retired Pay, Defense",1996,NA,Current.Dollars,Table 6.8 DOD BA By Title
Operation and Maintenance,1996,9.3658e+10,Current.Dollars,Table 6.8 DOD BA By Title
Procurement,1996,4.2572e+10,Current.Dollars,Table 6.8 DOD BA By Title
RDT&E,1996,3.4972e+10,Current.Dollars,Table 6.8 DOD BA By Title
Military Construction,1996,6.893e+09,Current.Dollars,Table 6.8 DOD BA By Title
Family Housing,1996,4.26e+09,Current.Dollars,Table 6.8 DOD BA By Title
Revolving and Management Funds,1996,3.061e+09,Current.Dollars,Table 6.8 DOD BA By Title
"Trust, Receipts, and Other",1996,-6.22e+08,Current.Dollars,Table 6.8 DOD BA By Title
Military Personnel,1997,7.0338e+10,Current.Dollars,Table 6.8 DOD BA By Title
"Retired Pay, Defense",1997,NA,Current.Dollars,Table 6.8 DOD BA By Title
Operation and Maintenance,1997,9.2353e+10,Current.Dollars,Table 6.8 DOD BA By Title
