FY,Service,Active.or.Civilians,Personnel
1940,Army,Active,218e3
1941,Army,Active,131e4
1942,Army,Active,2311e3
1943,Army,Active,4797e3
1944,Army,Active,5622e3
1945,Army,Active,5984e3
1946,Army,Active,1435e3
1947,Army,Active,685e3
1948,Army,Active,554e3
1949,Army,Active,66e4
1950,Army,Active,593e3
1951,Army,Active,1532e3
1952,Army,Active,1596e3
1953,Army,Active,1534e3
1954,Army,Active,1405e3
1955,Army,Active,1109e3
1956,Army,Active,1026e3
1957,Army,Active,998e3
1958,Army,Active,899e3
1959,Army,Active,862e3
1960,Army,Active,873e3
1961,Army,Active,859e3
1962,Army,Active,1066e3
1963,Army,Active,976e3
1964,Army,Active,973e3
1965,Army,Active,969e3
1966,Army,Active,12e5
1967,Army,Active,1442e3
1968,Army,Active,157e4
1969,Army,Active,1512e3
1970,Army,Active,1322e3
1971,Army,Active,1123e3
1972,Army,Active,811e3
1973,Army,Active,801e3
1974,Army,Active,783e3
1975,Army,Active,784e3
1976,Army,Active,779e3
1977,Army,Active,782e3
1978,Army,Active,771e3
1979,Army,Active,758e3
1980,Army,Active,777e3
1981,Army,Active,781e3
1982,Army,Active,78e4
1983,Army,Active,78e4
1984,Army,Active,78e4
1985,Army,Active,781e3
1986,Army,Active,781e3
1987,Army,Active,781e3
1988,Army,Active,772e3
1989,Army,Active,77e4
1990,Army,Active,751e3
1991,Army,Active,725e3
1992,Army,Active,611e3
1993,Army,Active,572e3
1994,Army,Active,541e3
1995,Army,Active,509e3
1996,Army,Active,491e3
1997,Army,Active,492e3
1998,Army,Active,484e3
1999,Army,Active,479e3
2000,Army,Active,482e3
2001,Army,Active,481e3
2002,Army,Active,487e3
2003,Army,Active,499e3
2004,Army,Active,5e5
2005,Army,Active,492e3
2006,Army,Active,505e3
2007,Army,Active,522e3
2008,Army,Active,544e3
2009,Army,Active,553e3
2010,Army,Active,566e3
2011,Army,Active,566e3
2012,Army,Active,55e4
2013,Army,Active,532e3
2014,Army,Active,508e3
2015,Army,Active,491e3
2016,Army,Active,475e3
2017,Army,Active,476245
2018,Army,Active,476e3
2019,Army,Active,488e3
1940,Navy,Active,161e3
1941,Navy,Active,284e3
1942,Navy,Active,641e3
1943,Navy,Active,1742e3
1944,Navy,Active,2981e3
1945,Navy,Active,332e4
1946,Navy,Active,978e3
1947,Navy,Active,498e3
1948,Navy,Active,418e3
1949,Navy,Active,448e3
1950,Navy,Active,381e3
1951,Navy,Active,737e3
1952,Navy,Active,824e3
1953,Navy,Active,794e3
1954,Navy,Active,726e3
1955,Navy,Active,661e3
1956,Navy,Active,67e4
1957,Navy,Active,676e3
1958,Navy,Active,64e4
1959,Navy,Active,626e3
1960,Navy,Active,617e3
1961,Navy,Active,626e3
1962,Navy,Active,666e3
1963,Navy,Active,665e3
1964,Navy,Active,668e3
1965,Navy,Active,672e3
1966,Navy,Active,745e3
1967,Navy,Active,751e3
1968,Navy,Active,765e3
1969,Navy,Active,776e3
1970,Navy,Active,692e3
1971,Navy,Active,623e3
1972,Navy,Active,588e3
1973,Navy,Active,564e3
1974,Navy,Active,546e3
1975,Navy,Active,535e3
1976,Navy,Active,524e3
1977,Navy,Active,53e4
1978,Navy,Active,53e4
1979,Navy,Active,522e3
1980,Navy,Active,527e3
1981,Navy,Active,54e4
1982,Navy,Active,553e3
1983,Navy,Active,558e3
1984,Navy,Active,565e3
1985,Navy,Active,571e3
1986,Navy,Active,581e3
1987,Navy,Active,587e3
1988,Navy,Active,593e3
1989,Navy,Active,593e3
1990,Navy,Active,583e3
1991,Navy,Active,571e3
1992,Navy,Active,542e3
1993,Navy,Active,51e4
1994,Navy,Active,469e3
1995,Navy,Active,435e3
1996,Navy,Active,417e3
1997,Navy,Active,396e3
1998,Navy,Active,382e3
1999,Navy,Active,373e3
2000,Navy,Active,373e3
2001,Navy,Active,378e3
2002,Navy,Active,383e3
2003,Navy,Active,382e3
2004,Navy,Active,373e3
2005,Navy,Active,362e3
2006,Navy,Active,35e4
2007,Navy,Active,338e3
2008,Navy,Active,332e3
2009,Navy,Active,329e3
2010,Navy,Active,328e3
2011,Navy,Active,325e3
2012,Navy,Active,318e3
2013,Navy,Active,324e3
2014,Navy,Active,326e3
2015,Navy,Active,328e3
2016,Navy,Active,325e3
2017,Navy,Active,324e3
2018,Navy,Active,328e3
2019,Navy,Active,335e3
1940,Marine Corps,Active,28e3
1941,Marine Corps,Active,54e3
1942,Marine Corps,Active,143e3
1943,Marine Corps,Active,309e3
1944,Marine Corps,Active,476e3
1945,Marine Corps,Active,47e4
1946,Marine Corps,Active,156e3
1947,Marine Corps,Active,93e3
1948,Marine Corps,Active,85e3
1949,Marine Corps,Active,86e3
1950,Marine Corps,Active,74e3
1951,Marine Corps,Active,193e3
1952,Marine Corps,Active,232e3
1953,Marine Corps,Active,249e3
1954,Marine Corps,Active,224e3
1955,Marine Corps,Active,205e3
1956,Marine Corps,Active,201e3
1957,Marine Corps,Active,201e3
1958,Marine Corps,Active,189e3
1959,Marine Corps,Active,176e3
1960,Marine Corps,Active,171e3
1961,Marine Corps,Active,177e3
1962,Marine Corps,Active,191e3
1963,Marine Corps,Active,189e3
1964,Marine Corps,Active,189e3
1965,Marine Corps,Active,19e4
1966,Marine Corps,Active,261e3
1967,Marine Corps,Active,285e3
1968,Marine Corps,Active,307e3
1969,Marine Corps,Active,31e4
1970,Marine Corps,Active,26e4
1971,Marine Corps,Active,212e3
1972,Marine Corps,Active,198e3
1973,Marine Corps,Active,196e3
1974,Marine Corps,Active,189e3
1975,Marine Corps,Active,196e3
1976,Marine Corps,Active,192e3
1977,Marine Corps,Active,192e3
1978,Marine Corps,Active,191e3
1979,Marine Corps,Active,185e3
1980,Marine Corps,Active,188e3
1981,Marine Corps,Active,191e3
1982,Marine Corps,Active,192e3
1983,Marine Corps,Active,194e3
1984,Marine Corps,Active,196e3
1985,Marine Corps,Active,198e3
1986,Marine Corps,Active,199e3
1987,Marine Corps,Active,2e5
1988,Marine Corps,Active,197e3
1989,Marine Corps,Active,197e3
1990,Marine Corps,Active,197e3
1991,Marine Corps,Active,195e3
1992,Marine Corps,Active,185e3
1993,Marine Corps,Active,178e3
1994,Marine Corps,Active,174e3
1995,Marine Corps,Active,174e3
1996,Marine Corps,Active,175e3
1997,Marine Corps,Active,174e3
1998,Marine Corps,Active,173e3
1999,Marine Corps,Active,173e3
2000,Marine Corps,Active,173e3
2001,Marine Corps,Active,173e3
2002,Marine Corps,Active,174e3
2003,Marine Corps,Active,178e3
2004,Marine Corps,Active,178e3
2005,Marine Corps,Active,18e4
2006,Marine Corps,Active,18e4
2007,Marine Corps,Active,186e3
2008,Marine Corps,Active,199e3
2009,Marine Corps,Active,203e3
2010,Marine Corps,Active,202e3
2011,Marine Corps,Active,201e3
2012,Marine Corps,Active,198e3
2013,Marine Corps,Active,196e3
2014,Marine Corps,Active,188e3
2015,Marine Corps,Active,184e3
2016,Marine Corps,Active,184e3
2017,Marine Corps,Active,185e3
2018,Marine Corps,Active,185e3
2019,Marine Corps,Active,186e3
1940,Air Force,Active,51e3
1941,Air Force,Active,152e3
1942,Air Force,Active,764e3
1943,Air Force,Active,2197e3
1944,Air Force,Active,2372e3
1945,Air Force,Active,2282e3
1946,Air Force,Active,456e3
1947,Air Force,Active,306e3
1948,Air Force,Active,388e3
1949,Air Force,Active,419e3
1950,Air Force,Active,411e3
1951,Air Force,Active,788e3
1952,Air Force,Active,983e3
1953,Air Force,Active,978e3
1954,Air Force,Active,948e3
1955,Air Force,Active,96e4
1956,Air Force,Active,91e4
1957,Air Force,Active,92e4
1958,Air Force,Active,871e3
1959,Air Force,Active,84e4
1960,Air Force,Active,815e3
1961,Air Force,Active,821e3
1962,Air Force,Active,885e3
1963,Air Force,Active,87e4
1964,Air Force,Active,857e3
1965,Air Force,Active,825e3
1966,Air Force,Active,887e3
1967,Air Force,Active,897e3
1968,Air Force,Active,905e3
1969,Air Force,Active,862e3
1970,Air Force,Active,791e3
1971,Air Force,Active,755e3
1972,Air Force,Active,726e3
1973,Air Force,Active,691e3
1974,Air Force,Active,644e3
1975,Air Force,Active,613e3
1976,Air Force,Active,585e3
1977,Air Force,Active,57e4
1978,Air Force,Active,569e3
1979,Air Force,Active,559e3
1980,Air Force,Active,558e3
1981,Air Force,Active,57e4
1982,Air Force,Active,583e3
1983,Air Force,Active,592e3
1984,Air Force,Active,597e3
1985,Air Force,Active,602e3
1986,Air Force,Active,608e3
1987,Air Force,Active,607e3
1988,Air Force,Active,576e3
1989,Air Force,Active,571e3
1990,Air Force,Active,539e3
1991,Air Force,Active,511e3
1992,Air Force,Active,47e4
1993,Air Force,Active,444e3
1994,Air Force,Active,426e3
1995,Air Force,Active,4e5
1996,Air Force,Active,389e3
1997,Air Force,Active,378e3
1998,Air Force,Active,367e3
1999,Air Force,Active,361e3
2000,Air Force,Active,356e3
2001,Air Force,Active,354e3
2002,Air Force,Active,368e3
2003,Air Force,Active,375e3
2004,Air Force,Active,377e3
2005,Air Force,Active,352e3
2006,Air Force,Active,349e3
2007,Air Force,Active,333e3
2008,Air Force,Active,327e3
2009,Air Force,Active,333e3
2010,Air Force,Active,334e3
2011,Air Force,Active,333e3
2012,Air Force,Active,333e3
2013,Air Force,Active,331e3
2014,Air Force,Active,316e3
2015,Air Force,Active,311e3
2016,Air Force,Active,318e3
2017,Air Force,Active,323e3
2018,Air Force,Active,325e3
2019,Air Force,Active,329e3
1940,Full Time Guard and Reserve,Active,0
1941,Full Time Guard and Reserve,Active,0
1942,Full Time Guard and Reserve,Active,0
1943,Full Time Guard and Reserve,Active,0
1944,Full Time Guard and Reserve,Active,0
1945,Full Time Guard and Reserve,Active,0
1946,Full Time Guard and Reserve,Active,0
1947,Full Time Guard and Reserve,Active,0
1948,Full Time Guard and Reserve,Active,0
1949,Full Time Guard and Reserve,Active,0
1950,Full Time Guard and Reserve,Active,0
1951,Full Time Guard and Reserve,Active,0
1952,Full Time Guard and Reserve,Active,0
1953,Full Time Guard and Reserve,Active,0
1954,Full Time Guard and Reserve,Active,0
1955,Full Time Guard and Reserve,Active,0
1956,Full Time Guard and Reserve,Active,0
1957,Full Time Guard and Reserve,Active,0
1958,Full Time Guard and Reserve,Active,0
1959,Full Time Guard and Reserve,Active,0
1960,Full Time Guard and Reserve,Active,0
1961,Full Time Guard and Reserve,Active,0
1962,Full Time Guard and Reserve,Active,0
1963,Full Time Guard and Reserve,Active,0
1964,Full Time Guard and Reserve,Active,0
1965,Full Time Guard and Reserve,Active,0
1966,Full Time Guard and Reserve,Active,0
1967,Full Time Guard and Reserve,Active,0
1968,Full Time Guard and Reserve,Active,0
1969,Full Time Guard and Reserve,Active,0
1970,Full Time Guard and Reserve,Active,1e3
1971,Full Time Guard and Reserve,Active,1e3
1972,Full Time Guard and Reserve,Active,1e3
1973,Full Time Guard and Reserve,Active,1e3
1974,Full Time Guard and Reserve,Active,1e3
1975,Full Time Guard and Reserve,Active,1e3
1976,Full Time Guard and Reserve,Active,1e3
1977,Full Time Guard and Reserve,Active,1e3
1978,Full Time Guard and Reserve,Active,1e3
1979,Full Time Guard and Reserve,Active,7e3
1980,Full Time Guard and Reserve,Active,13e3
1981,Full Time Guard and Reserve,Active,19e3
1982,Full Time Guard and Reserve,Active,22e3
1983,Full Time Guard and Reserve,Active,39e3
1984,Full Time Guard and Reserve,Active,46e3
1985,Full Time Guard and Reserve,Active,55e3
1986,Full Time Guard and Reserve,Active,64e3
1987,Full Time Guard and Reserve,Active,69e3
1988,Full Time Guard and Reserve,Active,71e3
1989,Full Time Guard and Reserve,Active,72e3
1990,Full Time Guard and Reserve,Active,74e3
1991,Full Time Guard and Reserve,Active,75e3
1992,Full Time Guard and Reserve,Active,72e3
1993,Full Time Guard and Reserve,Active,71e3
1994,Full Time Guard and Reserve,Active,68e3
1995,Full Time Guard and Reserve,Active,65e3
1996,Full Time Guard and Reserve,Active,66e3
1997,Full Time Guard and Reserve,Active,64e3
1998,Full Time Guard and Reserve,Active,64e3
1999,Full Time Guard and Reserve,Active,65e3
2000,Full Time Guard and Reserve,Active,65e3
2001,Full Time Guard and Reserve,Active,65e3
2002,Full Time Guard and Reserve,Active,66e3
2003,Full Time Guard and Reserve,Active,66e3
2004,Full Time Guard and Reserve,Active,66e3
2005,Full Time Guard and Reserve,Active,69e3
2006,Full Time Guard and Reserve,Active,71e3
2007,Full Time Guard and Reserve,Active,72e3
2008,Full Time Guard and Reserve,Active,72e3
2009,Full Time Guard and Reserve,Active,75e3
2010,Full Time Guard and Reserve,Active,76e3
2011,Full Time Guard and Reserve,Active,76e3
2012,Full Time Guard and Reserve,Active,77e3
2013,Full Time Guard and Reserve,Active,77e3
2014,Full Time Guard and Reserve,Active,77e3
2015,Full Time Guard and Reserve,Active,76e3
2016,Full Time Guard and Reserve,Active,76e3
2017,Full Time Guard and Reserve,Active,75e3
2018,Full Time Guard and Reserve,Active,79e3
2019,Full Time Guard and Reserve,Active,83e3
1940,Army, Civilians,137e3
1941,Army, Civilians,329e3
1942,Army, Civilians,852e3
1943,Army, Civilians,1545e3
1944,Army, Civilians,1503e3
1945,Army, Civilians,1881e3
1946,Army, Civilians,927e3
1947,Army, Civilians,503e3
1948,Army, Civilians,303e3
1949,Army, Civilians,31e4
1950,Army, Civilians,261e3
1951,Army, Civilians,487e3
1952,Army, Civilians,515e3
1953,Army, Civilians,884e3
1954,Army, Civilians,72e4
1955,Army, Civilians,651e3
1956,Army, Civilians,592e3
1957,Army, Civilians,571e3
1958,Army, Civilians,53e4
1959,Army, Civilians,497e3
1960,Army, Civilians,473e3
1961,Army, Civilians,472e3
1962,Army, Civilians,476e3
1963,Army, Civilians,459e3
1964,Army, Civilians,43e4
1965,Army, Civilians,414e3
1966,Army, Civilians,45e4
1967,Army, Civilians,516e3
1968,Army, Civilians,51e4
1969,Army, Civilians,531e3
1970,Army, Civilians,48e4
1971,Army, Civilians,452e3
1972,Army, Civilians,446e3
1973,Army, Civilians,406e3
1974,Army, Civilians,409e3
1975,Army, Civilians,401e3
1976,Army, Civilians,39e4
1977,Army, Civilians,372e3
1978,Army, Civilians,371e3
1979,Army, Civilians,359e3
1980,Army, Civilians,361e3
1981,Army, Civilians,372e3
1982,Army, Civilians,378e3
1983,Army, Civilians,391e3
1984,Army, Civilians,403e3
1985,Army, Civilians,42e4
1986,Army, Civilians,413e3
1987,Army, Civilians,418e3
1988,Army, Civilians,393e3
1989,Army, Civilians,403e3
1990,Army, Civilians,38e4
1991,Army, Civilians,365e3
1992,Army, Civilians,334e3
1993,Army, Civilians,294e3
1994,Army, Civilians,28e4
1995,Army, Civilians,267e3
1996,Army, Civilians,259e3
1997,Army, Civilians,247e3
1998,Army, Civilians,237e3
1999,Army, Civilians,227e3
2000,Army, Civilians,221e3
2001,Army, Civilians,22e4
2002,Army, Civilians,224e3
2003,Army, Civilians,224e3
2004,Army, Civilians,227e3
2005,Army, Civilians,231e3
2006,Army, Civilians,237e3
2007,Army, Civilians,238e3
2008,Army, Civilians,246e3
2009,Army, Civilians,263e3
2010,Army, Civilians,276e3
2011,Army, Civilians,284e3
2012,Army, Civilians,275e3
2013,Army, Civilians,256e3
2014,Army, Civilians,207e3
2015,Army, Civilians,206e3
2016,Army, Civilians,195e3
2017,Army, Civilians,191e3
2018,Army, Civilians,195e3
2019,Army, Civilians,195e3
1940,Navy and Marine Corps,Civilians,119e3
1941,Navy and Marine Corps,Civilians,227e3
1942,Navy and Marine Corps,Civilians,432e3
1943,Navy and Marine Corps,Civilians,648e3
1944,Navy and Marine Corps,Civilians,736e3
1945,Navy and Marine Corps,Civilians,747e3
1946,Navy and Marine Corps,Civilians,489e3
1947,Navy and Marine Corps,Civilians,356e3
1948,Navy and Marine Corps,Civilians,347e3
1949,Navy and Marine Corps,Civilians,343e3
1950,Navy and Marine Corps,Civilians,293e3
1951,Navy and Marine Corps,Civilians,452e3
1952,Navy and Marine Corps,Civilians,481e3
1953,Navy and Marine Corps,Civilians,47e4
1954,Navy and Marine Corps,Civilians,433e3
1955,Navy and Marine Corps,Civilians,433e3
1956,Navy and Marine Corps,Civilians,416e3
1957,Navy and Marine Corps,Civilians,411e3
1958,Navy and Marine Corps,Civilians,381e3
1959,Navy and Marine Corps,Civilians,375e3
1960,Navy and Marine Corps,Civilians,365e3
1961,Navy and Marine Corps,Civilians,363e3
1962,Navy and Marine Corps,Civilians,365e3
1963,Navy and Marine Corps,Civilians,36e4
1964,Navy and Marine Corps,Civilians,347e3
1965,Navy and Marine Corps,Civilians,343e3
1966,Navy and Marine Corps,Civilians,367e3
1967,Navy and Marine Corps,Civilians,416e3
1968,Navy and Marine Corps,Civilians,429e3
1969,Navy and Marine Corps,Civilians,438e3
1970,Navy and Marine Corps,Civilians,388e3
1971,Navy and Marine Corps,Civilians,362e3
1972,Navy and Marine Corps,Civilians,353e3
1973,Navy and Marine Corps,Civilians,334e3
1974,Navy and Marine Corps,Civilians,335e3
1975,Navy and Marine Corps,Civilians,326e3
1976,Navy and Marine Corps,Civilians,321e3
1977,Navy and Marine Corps,Civilians,318e3
1978,Navy and Marine Corps,Civilians,317e3
1979,Navy and Marine Corps,Civilians,31e4
1980,Navy and Marine Corps,Civilians,309e3
1981,Navy and Marine Corps,Civilians,321e3
1982,Navy and Marine Corps,Civilians,319e3
1983,Navy and Marine Corps,Civilians,339e3
1984,Navy and Marine Corps,Civilians,342e3
1985,Navy and Marine Corps,Civilians,353e3
1986,Navy and Marine Corps,Civilians,342e3
1987,Navy and Marine Corps,Civilians,353e3
1988,Navy and Marine Corps,Civilians,348e3
1989,Navy and Marine Corps,Civilians,354e3
1990,Navy and Marine Corps,Civilians,341e3
1991,Navy and Marine Corps,Civilians,329e3
1992,Navy and Marine Corps,Civilians,309e3
1993,Navy and Marine Corps,Civilians,285e3
1994,Navy and Marine Corps,Civilians,269e3
1995,Navy and Marine Corps,Civilians,249e3
1996,Navy and Marine Corps,Civilians,24e4
1997,Navy and Marine Corps,Civilians,223e3
1998,Navy and Marine Corps,Civilians,21e4
1999,Navy and Marine Corps,Civilians,204e3
2000,Navy and Marine Corps,Civilians,197e3
2001,Navy and Marine Corps,Civilians,194e3
2002,Navy and Marine Corps,Civilians,195e3
2003,Navy and Marine Corps,Civilians,198e3
2004,Navy and Marine Corps,Civilians,195e3
2005,Navy and Marine Corps,Civilians,19e4
2006,Navy and Marine Corps,Civilians,189e3
2007,Navy and Marine Corps,Civilians,187e3
2008,Navy and Marine Corps,Civilians,189e3
2009,Navy and Marine Corps,Civilians,197e3
2010,Navy and Marine Corps,Civilians,209e3
2011,Navy and Marine Corps,Civilians,212e3
2012,Navy and Marine Corps,Civilians,213e3
2013,Navy and Marine Corps,Civilians,208e3
2014,Navy and Marine Corps,Civilians,193e3
2015,Navy and Marine Corps,Civilians,199e3
2016,Navy and Marine Corps,Civilians,204e3
2017,Navy and Marine Corps,Civilians,206e3
2018,Navy and Marine Corps,Civilians,209e3
2019,Navy and Marine Corps,Civilians,212e3
1940,Air Force,Civilians,0
1941,Air Force,Civilians,0
1942,Air Force,Civilians,0
1943,Air Force,Civilians,0
1944,Air Force,Civilians,0
1945,Air Force,Civilians,0
1946,Air Force,Civilians,0
1947,Air Force,Civilians,0
1948,Air Force,Civilians,152e3
1949,Air Force,Civilians,166e3
1950,Air Force,Civilians,154e3
1951,Air Force,Civilians,261e3
1952,Air Force,Civilians,31e4
1953,Air Force,Civilians,382e3
1954,Air Force,Civilians,371e3
1955,Air Force,Civilians,397e3
1956,Air Force,Civilians,333e3
1957,Air Force,Civilians,417e3
1958,Air Force,Civilians,373e3
1959,Air Force,Civilians,364e3
1960,Air Force,Civilians,355e3
1961,Air Force,Civilians,346e3
1962,Air Force,Civilians,349e3
1963,Air Force,Civilians,337e3
1964,Air Force,Civilians,322e3
1965,Air Force,Civilians,317e3
1966,Air Force,Civilians,336e3
1967,Air Force,Civilians,349e3
1968,Air Force,Civilians,339e3
1969,Air Force,Civilians,349e3
1970,Air Force,Civilians,328e3
1971,Air Force,Civilians,313e3
1972,Air Force,Civilians,3e5
1973,Air Force,Civilians,288e3
1974,Air Force,Civilians,289e3
1975,Air Force,Civilians,278e3
1976,Air Force,Civilians,262e3
1977,Air Force,Civilians,255e3
1978,Air Force,Civilians,251e3
1979,Air Force,Civilians,245e3
1980,Air Force,Civilians,244e3
1981,Air Force,Civilians,246e3
1982,Air Force,Civilians,248e3
1983,Air Force,Civilians,251e3
1984,Air Force,Civilians,253e3
1985,Air Force,Civilians,264e3
1986,Air Force,Civilians,263e3
1987,Air Force,Civilians,264e3
1988,Air Force,Civilians,253e3
1989,Air Force,Civilians,261e3
1990,Air Force,Civilians,249e3
1991,Air Force,Civilians,233e3
1992,Air Force,Civilians,214e3
1993,Air Force,Civilians,202e3
1994,Air Force,Civilians,196e3
1995,Air Force,Civilians,186e3
1996,Air Force,Civilians,183e3
1997,Air Force,Civilians,18e4
1998,Air Force,Civilians,174e3
1999,Air Force,Civilians,169e3
2000,Air Force,Civilians,163e3
2001,Air Force,Civilians,16e4
2002,Air Force,Civilians,157e3
2003,Air Force,Civilians,159e3
2004,Air Force,Civilians,16e4
2005,Air Force,Civilians,163e3
2006,Air Force,Civilians,167e3
2007,Air Force,Civilians,163e3
2008,Air Force,Civilians,162e3
2009,Air Force,Civilians,164e3
2010,Air Force,Civilians,172e3
2011,Air Force,Civilians,184e3
2012,Air Force,Civilians,178e3
2013,Air Force,Civilians,18e4
2014,Air Force,Civilians,167e3
2015,Air Force,Civilians,166e3
2016,Air Force,Civilians,167e3
2017,Air Force,Civilians,167e3
2018,Air Force,Civilians,177e3
2019,Air Force,Civilians,176e3
1940,Defense Agencies,Civilians,0
1941,Defense Agencies,Civilians,0
1942,Defense Agencies,Civilians,0
1943,Defense Agencies,Civilians,0
1944,Defense Agencies,Civilians,0
1945,Defense Agencies,Civilians,0
1946,Defense Agencies,Civilians,0
1947,Defense Agencies,Civilians,0
1948,Defense Agencies,Civilians,1e3
1949,Defense Agencies,Civilians,2e3
1950,Defense Agencies,Civilians,2e3
1951,Defense Agencies,Civilians,2e3
1952,Defense Agencies,Civilians,2e3
1953,Defense Agencies,Civilians,2e3
1954,Defense Agencies,Civilians,2e3
1955,Defense Agencies,Civilians,2e3
1956,Defense Agencies,Civilians,2e3
1957,Defense Agencies,Civilians,2e3
1958,Defense Agencies,Civilians,2e3
1959,Defense Agencies,Civilians,2e3
1960,Defense Agencies,Civilians,2e3
1961,Defense Agencies,Civilians,2e3
1962,Defense Agencies,Civilians,2e4
1963,Defense Agencies,Civilians,32e3
1964,Defense Agencies,Civilians,38e3
1965,Defense Agencies,Civilians,42e3
1966,Defense Agencies,Civilians,69e3
1967,Defense Agencies,Civilians,76e3
1968,Defense Agencies,Civilians,75e3
1969,Defense Agencies,Civilians,72e3
1970,Defense Agencies,Civilians,68e3
1971,Defense Agencies,Civilians,63e3
1972,Defense Agencies,Civilians,6e4
1973,Defense Agencies,Civilians,72e3
1974,Defense Agencies,Civilians,75e3
1975,Defense Agencies,Civilians,73e3
1976,Defense Agencies,Civilians,72e3
1977,Defense Agencies,Civilians,77e3
1978,Defense Agencies,Civilians,77e3
1979,Defense Agencies,Civilians,77e3
1980,Defense Agencies,Civilians,77e3
1981,Defense Agencies,Civilians,8e4
1982,Defense Agencies,Civilians,82e3
1983,Defense Agencies,Civilians,83e3
1984,Defense Agencies,Civilians,87e3
1985,Defense Agencies,Civilians,92e3
1986,Defense Agencies,Civilians,94e3
1987,Defense Agencies,Civilians,98e3
1988,Defense Agencies,Civilians,96e3
1989,Defense Agencies,Civilians,99e3
1990,Defense Agencies,Civilians,103e3
1991,Defense Agencies,Civilians,117e3
1992,Defense Agencies,Civilians,149e3
1993,Defense Agencies,Civilians,156e3
1994,Defense Agencies,Civilians,156e3
1995,Defense Agencies,Civilians,147e3
1996,Defense Agencies,Civilians,138e3
1997,Defense Agencies,Civilians,136e3
1998,Defense Agencies,Civilians,126e3
1999,Defense Agencies,Civilians,12e4
2000,Defense Agencies,Civilians,117e3
2001,Defense Agencies,Civilians,113e3
2002,Defense Agencies,Civilians,111e3
2003,Defense Agencies,Civilians,107e3
2004,Defense Agencies,Civilians,108e3
2005,Defense Agencies,Civilians,108e3
2006,Defense Agencies,Civilians,107e3
2007,Defense Agencies,Civilians,107e3
2008,Defense Agencies,Civilians,11e4
2009,Defense Agencies,Civilians,115e3
2010,Defense Agencies,Civilians,121e3
2011,Defense Agencies,Civilians,127e3
2012,Defense Agencies,Civilians,134e3
2013,Defense Agencies,Civilians,129e3
2014,Defense Agencies,Civilians,189e3
2015,Defense Agencies,Civilians,187e3
2016,Defense Agencies,Civilians,189e3
2017,Defense Agencies,Civilians,191e3
2018,Defense Agencies,Civilians,193e3
2019,Defense Agencies,Civilians,193e3
