source.table,fy,current.constant,usa.or.foreign,direct.indirect.hire,pay.type,amount
tbl_6-15,1970,constant,us,direct.hire,wage.board,38401889000
tbl_6-15,1970,constant,foreign,direct.hire,foreign.nationals.direct.hire,4278842000
tbl_6-15,1970,constant,foreign,indirect.hire,foreign.national.indirect.hire,4605972000
tbl_6-15,1971,constant,us,direct.hire,general.schedule,45269061000
tbl_6-15,1971,constant,us,direct.hire,wage.board,35077655000
tbl_6-15,1971,constant,foreign,direct.hire,foreign.nationals.direct.hire,3527960000
tbl_6-15,1971,constant,foreign,indirect.hire,foreign.national.indirect.hire,4260684000
tbl_6-15,1972,constant,us,direct.hire,general.schedule,46349294000
tbl_6-15,1972,constant,us,direct.hire,wage.board,32611785000
tbl_6-15,1972,constant,foreign,direct.hire,foreign.nationals.direct.hire,2995854000
tbl_6-15,1972,constant,foreign,indirect.hire,foreign.national.indirect.hire,4125785000
tbl_6-15,1973,constant,us,direct.hire,general.schedule,44957833000
tbl_6-15,1973,constant,us,direct.hire,wage.board,31679803000
tbl_6-15,1973,constant,foreign,direct.hire,foreign.nationals.direct.hire,2152835000
tbl_6-15,1973,constant,foreign,indirect.hire,foreign.national.indirect.hire,4525656000
tbl_6-15,1974,constant,us,direct.hire,general.schedule,44519350000
tbl_6-15,1974,constant,us,direct.hire,wage.board,29429669000
tbl_6-15,1974,constant,foreign,direct.hire,foreign.nationals.direct.hire,1572372000
tbl_6-15,1974,constant,foreign,indirect.hire,foreign.national.indirect.hire,4168364000
tbl_6-15,1975,constant,us,direct.hire,general.schedule,45311243000
tbl_6-15,1975,constant,us,direct.hire,wage.board,29326914000
tbl_6-15,1975,constant,foreign,direct.hire,foreign.nationals.direct.hire,1526538000
tbl_6-15,1975,constant,foreign,indirect.hire,foreign.national.indirect.hire,3797399000
tbl_6-15,1976,constant,us,direct.hire,general.schedule,45769625000
tbl_6-15,1976,constant,us,direct.hire,wage.board,28210970000
tbl_6-15,1976,constant,foreign,direct.hire,foreign.nationals.direct.hire,1482935000
tbl_6-15,1976,constant,foreign,indirect.hire,foreign.national.indirect.hire,3698417000
tbl_6-15,1977,constant,us,direct.hire,general.schedule,46182602000
tbl_6-15,1977,constant,us,direct.hire,wage.board,26787132000
tbl_6-15,1977,constant,foreign,direct.hire,foreign.nationals.direct.hire,1320763000
tbl_6-15,1977,constant,foreign,indirect.hire,foreign.national.indirect.hire,3509021000
tbl_6-15,1978,constant,us,direct.hire,general.schedule,46036144000
tbl_6-15,1978,constant,us,direct.hire,wage.board,25802510000
tbl_6-15,1978,constant,foreign,direct.hire,foreign.nationals.direct.hire,1258503000
tbl_6-15,1978,constant,foreign,indirect.hire,foreign.national.indirect.hire,4285487000
tbl_6-15,1979,constant,us,direct.hire,general.schedule,48401370000
tbl_6-15,1979,constant,us,direct.hire,wage.board,25569306000
tbl_6-15,1979,constant,foreign,direct.hire,foreign.nationals.direct.hire,1209914000
tbl_6-15,1979,constant,foreign,indirect.hire,foreign.national.indirect.hire,4247382000
tbl_6-15,1980,constant,us,direct.hire,general.schedule,49082840000
tbl_6-15,1980,constant,us,direct.hire,wage.board,26143023000
tbl_6-15,1980,constant,foreign,direct.hire,foreign.nationals.direct.hire,1176377000
tbl_6-15,1980,constant,foreign,indirect.hire,foreign.national.indirect.hire,4358539000
tbl_6-15,1981,constant,us,direct.hire,general.schedule,47855303000
tbl_6-15,1981,constant,us,direct.hire,wage.board,25906188000
tbl_6-15,1981,constant,foreign,direct.hire,foreign.nationals.direct.hire,1146671000
tbl_6-15,1981,constant,foreign,indirect.hire,foreign.national.indirect.hire,4402439000
tbl_6-15,1982,constant,us,direct.hire,general.schedule,51537882000
tbl_6-15,1982,constant,us,direct.hire,wage.board,27295279000
tbl_6-15,1982,constant,foreign,direct.hire,foreign.nationals.direct.hire,1145251000
tbl_6-15,1982,constant,foreign,indirect.hire,foreign.national.indirect.hire,4753395000
tbl_6-15,1983,constant,us,direct.hire,general.schedule,51993222000
tbl_6-15,1983,constant,us,direct.hire,wage.board,27660566000
tbl_6-15,1983,constant,foreign,direct.hire,foreign.nationals.direct.hire,1151098000
tbl_6-15,1983,constant,foreign,indirect.hire,foreign.national.indirect.hire,4790778000
tbl_6-15,1984,constant,us,direct.hire,general.schedule,53037379000
tbl_6-15,1984,constant,us,direct.hire,wage.board,28143331000
tbl_6-15,1984,constant,foreign,direct.hire,foreign.nationals.direct.hire,1189910000
tbl_6-15,1984,constant,foreign,indirect.hire,foreign.national.indirect.hire,4886919000
tbl_6-15,1985,constant,us,direct.hire,general.schedule,55239460000
tbl_6-15,1985,constant,us,direct.hire,wage.board,28543559000
tbl_6-15,1985,constant,foreign,direct.hire,foreign.nationals.direct.hire,1216102000
tbl_6-15,1985,constant,foreign,indirect.hire,foreign.national.indirect.hire,4979752000
tbl_6-15,1986,constant,us,direct.hire,general.schedule,56283068000
tbl_6-15,1986,constant,us,direct.hire,wage.board,27860032000
tbl_6-15,1986,constant,foreign,direct.hire,foreign.nationals.direct.hire,1225926000
tbl_6-15,1986,constant,foreign,indirect.hire,foreign.national.indirect.hire,4820813000
tbl_6-15,1987,constant,us,direct.hire,general.schedule,57416500000
tbl_6-15,1987,constant,us,direct.hire,wage.board,26518955000
tbl_6-15,1987,constant,foreign,direct.hire,foreign.nationals.direct.hire,1261274000
tbl_6-15,1987,constant,foreign,indirect.hire,foreign.national.indirect.hire,4818368000
tbl_6-15,1988,constant,us,direct.hire,general.schedule,58319842000
tbl_6-15,1988,constant,us,direct.hire,wage.board,24730416000
tbl_6-15,1988,constant,foreign,direct.hire,foreign.nationals.direct.hire,1234879000
tbl_6-15,1988,constant,foreign,indirect.hire,foreign.national.indirect.hire,4718004000
tbl_6-15,1989,constant,us,direct.hire,general.schedule,58235709000
tbl_6-15,1989,constant,us,direct.hire,wage.board,23749248000
tbl_6-15,1989,constant,foreign,direct.hire,foreign.nationals.direct.hire,1214294000
tbl_6-15,1989,constant,foreign,indirect.hire,foreign.national.indirect.hire,4665426000
tbl_6-15,1990,constant,us,direct.hire,general.schedule,59782127000
tbl_6-15,1990,constant,us,direct.hire,wage.board,23164357000
tbl_6-15,1990,constant,foreign,direct.hire,foreign.nationals.direct.hire,1384080000
tbl_6-15,1990,constant,foreign,indirect.hire,foreign.national.indirect.hire,4306559000
tbl_6-15,1991,constant,us,direct.hire,general.schedule,60325377000
tbl_6-15,1991,constant,us,direct.hire,wage.board,22487466000
tbl_6-15,1991,constant,foreign,direct.hire,foreign.nationals.direct.hire,1300244000
tbl_6-15,1991,constant,foreign,indirect.hire,foreign.national.indirect.hire,3992626000
tbl_6-15,1992,constant,us,direct.hire,general.schedule,59928133000
tbl_6-15,1992,constant,us,direct.hire,wage.board,20788728000
tbl_6-15,1992,constant,foreign,direct.hire,foreign.nationals.direct.hire,1273503000
tbl_6-15,1992,constant,foreign,indirect.hire,foreign.national.indirect.hire,3902331000
tbl_6-15,1993,constant,us,direct.hire,general.schedule,60951474000
tbl_6-15,1993,constant,us,direct.hire,wage.board,21559904000
tbl_6-15,1993,constant,foreign,direct.hire,foreign.nationals.direct.hire,1250248000
tbl_6-15,1993,constant,foreign,indirect.hire,foreign.national.indirect.hire,3697209000
tbl_6-15,1994,constant,us,direct.hire,general.schedule,60894206000
tbl_6-15,1994,constant,us,direct.hire,wage.board,19372236000
tbl_6-15,1994,constant,foreign,direct.hire,foreign.nationals.direct.hire,989263000
tbl_6-15,1994,constant,foreign,indirect.hire,foreign.national.indirect.hire,2905555000
tbl_6-15,1995,constant,us,direct.hire,general.schedule,59498388000
tbl_6-15,1995,constant,us,direct.hire,wage.board,18797718000
tbl_6-15,1995,constant,foreign,direct.hire,foreign.nationals.direct.hire,928768000
tbl_6-15,1995,constant,foreign,indirect.hire,foreign.national.indirect.hire,2868643000
tbl_6-15,1996,constant,us,direct.hire,general.schedule,58621164000
tbl_6-15,1996,constant,us,direct.hire,wage.board,17015967000
tbl_6-15,1996,constant,foreign,direct.hire,foreign.nationals.direct.hire,1135649000
tbl_6-15,1996,constant,foreign,indirect.hire,foreign.national.indirect.hire,2425962000
tbl_6-15,1997,constant,us,direct.hire,general.schedule,57193606000
tbl_6-15,1997,constant,us,direct.hire,wage.board,15749915000
tbl_6-15,1997,constant,foreign,direct.hire,foreign.nationals.direct.hire,942180000
tbl_6-15,1997,constant,foreign,indirect.hire,foreign.national.indirect.hire,2486376000
tbl_6-15,1998,constant,us,direct.hire,general.schedule,53640876000
tbl_6-15,1998,constant,us,direct.hire,wage.board,15079623000
tbl_6-15,1998,constant,foreign,direct.hire,foreign.nationals.direct.hire,841885000
tbl_6-15,1998,constant,foreign,indirect.hire,foreign.national.indirect.hire,2147760000
tbl_6-15,1999,constant,us,direct.hire,general.schedule,52522979000
tbl_6-15,1999,constant,us,direct.hire,wage.board,14380237000
tbl_6-15,1999,constant,foreign,direct.hire,foreign.nationals.direct.hire,733550000
tbl_6-15,1999,constant,foreign,indirect.hire,foreign.national.indirect.hire,1533406000
tbl_6-15,2000,constant,us,direct.hire,general.schedule,52136284000
tbl_6-15,2000,constant,us,direct.hire,wage.board,12613800000
tbl_6-15,2000,constant,foreign,direct.hire,foreign.nationals.direct.hire,701097000
tbl_6-15,2000,constant,foreign,indirect.hire,foreign.national.indirect.hire,1680731000
tbl_6-15,2001,constant,us,direct.hire,general.schedule,52401485000
tbl_6-15,2001,constant,us,direct.hire,wage.board,12152661000
tbl_6-15,2001,constant,foreign,direct.hire,foreign.nationals.direct.hire,684382000
tbl_6-15,2001,constant,foreign,indirect.hire,foreign.national.indirect.hire,1519290000
tbl_6-15,2002,constant,us,direct.hire,general.schedule,53852148000
tbl_6-15,2002,constant,us,direct.hire,wage.board,11942489000
tbl_6-15,2002,constant,foreign,direct.hire,foreign.nationals.direct.hire,686063000
tbl_6-15,2002,constant,foreign,indirect.hire,foreign.national.indirect.hire,1212027000
tbl_6-15,2003,constant,us,direct.hire,general.schedule,53988468000
tbl_6-15,2003,constant,us,direct.hire,wage.board,11464591000
tbl_6-15,2003,constant,foreign,direct.hire,foreign.nationals.direct.hire,486472000
tbl_6-15,2003,constant,foreign,indirect.hire,foreign.national.indirect.hire,1189056000
tbl_6-15,2004,constant,us,direct.hire,general.schedule,54802560000
tbl_6-15,2004,constant,us,direct.hire,wage.board,11885019000
tbl_6-15,2004,constant,foreign,direct.hire,foreign.nationals.direct.hire,513753000
tbl_6-15,2004,constant,foreign,indirect.hire,foreign.national.indirect.hire,1313588000
tbl_6-15,2005,constant,us,direct.hire,general.schedule,56640211000
tbl_6-15,2005,constant,us,direct.hire,wage.board,11890576000
tbl_6-15,2005,constant,foreign,direct.hire,foreign.nationals.direct.hire,482873000
tbl_6-15,2005,constant,foreign,indirect.hire,foreign.national.indirect.hire,1434880000
tbl_6-15,2006,constant,us,direct.hire,general.schedule,59654965000
tbl_6-15,2006,constant,us,direct.hire,wage.board,11313320000
tbl_6-15,2006,constant,foreign,direct.hire,foreign.nationals.direct.hire,597406000
tbl_6-15,2006,constant,foreign,indirect.hire,foreign.national.indirect.hire,1470136000
tbl_6-15,2007,constant,us,direct.hire,general.schedule,58790612000
tbl_6-15,2007,constant,us,direct.hire,wage.board,11804272000
tbl_6-15,2007,constant,foreign,direct.hire,foreign.nationals.direct.hire,517982000
tbl_6-15,2007,constant,foreign,indirect.hire,foreign.national.indirect.hire,1506960000
tbl_6-15,2008,constant,us,direct.hire,general.schedule,59653762000
tbl_6-15,2008,constant,us,direct.hire,wage.board,12294152000
tbl_6-15,2008,constant,foreign,direct.hire,foreign.nationals.direct.hire,565796000
tbl_6-15,2008,constant,foreign,indirect.hire,foreign.national.indirect.hire,1449192000
tbl_6-15,2009,constant,us,direct.hire,general.schedule,63442248000
tbl_6-15,2009,constant,us,direct.hire,wage.board,11691453000
tbl_6-15,2009,constant,foreign,direct.hire,foreign.nationals.direct.hire,582865000
tbl_6-15,2009,constant,foreign,indirect.hire,foreign.national.indirect.hire,1425319000
tbl_6-15,2010,constant,us,direct.hire,general.schedule,63204972000
tbl_6-15,2010,constant,us,direct.hire,wage.board,11928085000
tbl_6-15,2010,constant,foreign,direct.hire,foreign.nationals.direct.hire,563947000
tbl_6-15,2010,constant,foreign,indirect.hire,foreign.national.indirect.hire,1445808000
tbl_6-15,2011,constant,us,direct.hire,general.schedule,70981899000
tbl_6-15,2011,constant,us,direct.hire,wage.board,12986887000
tbl_6-15,2011,constant,foreign,direct.hire,foreign.nationals.direct.hire,1171205000
tbl_6-15,2011,constant,foreign,indirect.hire,foreign.national.indirect.hire,1834657000
tbl_6-15,2012,constant,us,direct.hire,general.schedule,74158884000
tbl_6-15,2012,constant,us,direct.hire,wage.board,11825104000
tbl_6-15,2012,constant,foreign,direct.hire,foreign.nationals.direct.hire,530845000
tbl_6-15,2012,constant,foreign,indirect.hire,foreign.national.indirect.hire,1375714000
tbl_6-15,2013,constant,us,direct.hire,general.schedule,73596649000
tbl_6-15,2013,constant,us,direct.hire,wage.board,10923279000
tbl_6-15,2013,constant,foreign,direct.hire,foreign.nationals.direct.hire,544140000
tbl_6-15,2013,constant,foreign,indirect.hire,foreign.national.indirect.hire,1424211000
tbl_6-15,2014,constant,us,direct.hire,general.schedule,73076137000
tbl_6-15,2014,constant,us,direct.hire,wage.board,10957602000
tbl_6-15,2014,constant,foreign,direct.hire,foreign.nationals.direct.hire,579945000
tbl_6-15,2014,constant,foreign,indirect.hire,foreign.national.indirect.hire,1275593000
tbl_6-15,2015,constant,us,direct.hire,general.schedule,74672797000
tbl_6-15,2015,constant,us,direct.hire,wage.board,10000704000
tbl_6-15,2015,constant,foreign,direct.hire,foreign.nationals.direct.hire,874042000
tbl_6-15,2015,constant,foreign,indirect.hire,foreign.national.indirect.hire,970227000
tbl_6-15,2016,constant,us,direct.hire,general.schedule,75011187000
tbl_6-15,2016,constant,us,direct.hire,wage.board,11526012000
tbl_6-15,2016,constant,foreign,direct.hire,foreign.nationals.direct.hire,637308000
tbl_6-15,2016,constant,foreign,indirect.hire,foreign.national.indirect.hire,854715000
tbl_6-15,2017,constant,us,direct.hire,general.schedule,74604242000
tbl_6-15,2017,constant,us,direct.hire,wage.board,11713365000
tbl_6-15,2017,constant,foreign,direct.hire,foreign.nationals.direct.hire,627106000
tbl_6-15,2017,constant,foreign,indirect.hire,foreign.national.indirect.hire,765704000
tbl_6-15,2018,constant,us,direct.hire,general.schedule,75558727000
tbl_6-15,2018,constant,us,direct.hire,wage.board,11763909000
tbl_6-15,2018,constant,foreign,direct.hire,foreign.nationals.direct.hire,638284000
tbl_6-15,2018,constant,foreign,indirect.hire,foreign.national.indirect.hire,951927000
tbl_6-15,2019,constant,us,direct.hire,general.schedule,79187438000
tbl_6-15,2019,constant,us,direct.hire,wage.board,11505769000
tbl_6-15,2019,constant,foreign,direct.hire,foreign.nationals.direct.hire,669753000
tbl_6-15,2019,constant,foreign,indirect.hire,foreign.national.indirect.hire,1200130000
tbl_6-15,2020,constant,us,direct.hire,general.schedule,78594293000
tbl_6-15,2020,constant,us,direct.hire,wage.board,10876229000
tbl_6-15,2020,constant,foreign,direct.hire,foreign.nationals.direct.hire,440365000
tbl_6-15,2020,constant,foreign,indirect.hire,foreign.national.indirect.hire,1023755000
tbl_6-15,2021,constant,us,direct.hire,general.schedule,80449612000
tbl_6-15,2021,constant,us,direct.hire,wage.board,10735991000
tbl_6-15,2021,constant,foreign,direct.hire,foreign.nationals.direct.hire,585223000
tbl_6-15,2021,constant,foreign,indirect.hire,foreign.national.indirect.hire,964239000
tbl_6-15,2022,constant,us,direct.hire,general.schedule,80908875000
tbl_6-15,2022,constant,us,direct.hire,wage.board,10798635000
tbl_6-15,2022,constant,foreign,direct.hire,foreign.nationals.direct.hire,585417000
tbl_6-15,2022,constant,foreign,indirect.hire,foreign.national.indirect.hire,965346000
tbl_6-15,2023,constant,us,direct.hire,general.schedule,80901631000
tbl_6-15,2023,constant,us,direct.hire,wage.board,10797058000
tbl_6-15,2023,constant,foreign,direct.hire,foreign.nationals.direct.hire,585440000
tbl_6-15,2023,constant,foreign,indirect.hire,foreign.national.indirect.hire,965384000
tbl_6-15,2024,constant,us,direct.hire,general.schedule,80877414000
tbl_6-15,2024,constant,us,direct.hire,wage.board,10794244000
tbl_6-15,2024,constant,foreign,direct.hire,foreign.nationals.direct.hire,585435000
tbl_6-15,2024,constant,foreign,indirect.hire,foreign.national.indirect.hire,965917000
tbl_6-15,2025,constant,us,direct.hire,general.schedule,80813366000
tbl_6-15,2025,constant,us,direct.hire,wage.board,10786086000
tbl_6-15,2025,constant,foreign,direct.hire,foreign.nationals.direct.hire,585408000
tbl_6-15,2025,constant,foreign,indirect.hire,foreign.national.indirect.hire,965331000
